Company 0 - Chapter Master - Squad 0 - Slot 1, 0, 0, 0
Company 0 - Lieutenant - Squad 0 - Slot 2, 0, 0, 1
Company 0 - Lieutenant - Squad 0 - Slot 3, 0, 0, 2
Company 0 - Veteran Battle Brother - Squad 0 - Slot 4, 0, 0, 3
Company 0 - Veteran Battle Brother - Squad 0 - Slot 5, 0, 0, 4
Company 0 - Veteran Battle Brother - Squad 0 - Slot 6, 0, 0, 5
Company 0 - Veteran Battle Brother - Squad 0 - Slot 7, 0, 0, 6
Company 0 - Veteran Battle Brother - Squad 0 - Slot 8, 0, 0, 7
Company 0 - Veteran Battle Brother - Squad 0 - Slot 9, 0, 0, 8
Company 0 - Veteran Battle Brother - Squad 0 - Slot 10, 0, 0, 9
Company 0 - Veteran Battle Brother - Squad 0 - Slot 11, 0, 0, 10
Company 0 - UNUSED - Squad 0 - Slot 12, 0, 0, 11
Company 0 - Apothecary - Squad 1 - Slot 1, 0, 1, 0
Company 0 - Apothecary - Squad 1 - Slot 2, 0, 1, 1
Company 0 - Apothecary - Squad 1 - Slot 3, 0, 1, 2
Company 0 - Apothecary - Squad 1 - Slot 4, 0, 1, 3
Company 0 - Veteran Battle Brother - Squad 1 - Slot 5, 0, 1, 4
Company 0 - Veteran Battle Brother - Squad 1 - Slot 6, 0, 1, 5
Company 0 - UNUSED - Squad 1 - Slot 7, 0, 1, 6
Company 0 - UNUSED - Squad 1 - Slot 8, 0, 1, 7
Company 0 - UNUSED - Squad 1 - Slot 9, 0, 1, 8
Company 0 - UNUSED - Squad 1 - Slot 10, 0, 1, 9
Company 0 - UNUSED - Squad 1 - Slot 11, 0, 1, 10
Company 0 - UNUSED - Squad 1 - Slot 12, 0, 1, 11
Company 0 - Chaplain - Squad 2 - Slot 1, 0, 2, 0
Company 0 - Chaplain - Squad 2 - Slot 2, 0, 2, 1
Company 0 - Chaplain - Squad 2 - Slot 3, 0, 2, 2
Company 0 - Chaplain - Squad 2 - Slot 4, 0, 2, 3
Company 0 - Veteran Battle Brother - Squad 2 - Slot 5, 0, 2, 4
Company 0 - Veteran Battle Brother - Squad 2 - Slot 6, 0, 2, 5
Company 0 - Veteran Battle Brother - Squad 2 - Slot 7, 0, 2, 6
Company 0 - Veteran Battle Brother - Squad 2 - Slot 8, 0, 2, 7
Company 0 - UNUSED - Squad 2 - Slot 9, 0, 2, 8
Company 0 - UNUSED - Squad 2 - Slot 10, 0, 2, 9
Company 0 - UNUSED - Squad 2 - Slot 11, 0, 2, 10
Company 0 - UNUSED - Squad 2 - Slot 12, 0, 2, 11
Company 0 - Null-Warden - Squad 3 - Slot 1, 0, 3, 0
Company 0 - Null-Warden - Squad 3 - Slot 2, 0, 3, 1
Company 0 - Null-Warden - Squad 3 - Slot 3, 0, 3, 2
Company 0 - Null-Warden - Squad 3 - Slot 4, 0, 3, 3
